iter	Logloss
0	0.6794821421
1	0.658532178
2	0.6420330471
3	0.6264757933
4	0.612149839
5	5	0.6065781916	6	0.5948136647	7	0.5810812848	8	0.5680487959	9	0.5572475851010	0.5459364432
11	0.5348463058
12	0.5236551497
13	0.5110412174
14	0.5017369235
15	0.4911220692
16	0.4796029903
17	0.4686685138
18	0.4596221712
19	0.4510179449
20	0.443769455
21	0.4333210698
22	0.4251110642
23	0.4180260058
24	0.4102954511
25	0.4022828561
26	0.3951454869
27	0.3866174486228	0.3790893908
29	0.3723005719
30	0.3654693321
31	0.3578596115
32	0.3522988779
33	0.3466622388
34	0.3392598187
35	0.333045253
36	0.3262388441
37	0.3184993532
38	0.31195139
39	0.3055520234
40	0.3001229322
41	0.2944371965
42	0.2884898716
43	0.2840430118
44	0.2788583438
45	0.2742590904
46	0.2696315094
47	0.2648477378
48	0.2601080117
49	0.255133258
50	0.2510328646
51	0.2465483701
52	0.2421161157
53	0.2379364438
54	0.2347403985
55	0.2305271007
56	0.2264457279
57	0.2226025263
58	0.2192017061
59	0.216542244
60	0.2127463023
61	0.209577949
62	0.2063981692
63	0.2035993647
64	0.20091433
65	0.1975928059
66	0.1943604505
67	0.1911550628
68	0.1882242627
69	0.1849844544
70	0.1821415866
71	0.1791196752
72	0.1757389704
73	0.1729105843
74	0.169958044
75	0.1668588497
76	0.1647541964
77	0.1624120783
78	0.1602867798
79	0.1578900196
80	0.1558564504
81	0.1533956174
82	0.1517461847
83	0.1497813684
84	0.1475414258
85	0.1458836043
86	0.1440921625
87	0.1423804848
88	0.1404323048
89	0.138498686
90	0.1371522126
91	0.1353961273
92	0.1336927944
93	0.1319428726
94	0.1305371479
95	0.1291065922
96	0.1276580581
97	0.1260325467
98	0.124275393
99	0.1228871699
100	0.1213715253
101	0.1198583532
102	0.1189404594
103	0.1174588203
104	0.1161751041
105	0.1145171766
106	0.1134582096
107	0.1120997623
108	0.1109491984
109	0.1098525612
110	0.1087110484
111	0.1071089992
112	0.1058296981
113	0.1049660135
114	0.1039756492
115	0.1027353428
116	0.1013023588
117	0.1001181161
118	0.09897631186
119	0.09783993827
120	0.09683167493
121	0.0959561136
122	0.09476866546
123	0.0936998438
124	0.09255939943
125	0.09173414442
126	0.09077293785
127	0.09022163462
128	0.08946926505
129	0.08865077407
130	0.08770774912
131	0.08701117833
132	0.08615018703
133	0.08515244943
134	0.08410525322
135	0.08324214264
136	0.08270351092
137	0.08186665288
138	0.08109023836
139	0.08022790485
140	0.07940963463
141	0.07863759995
142	0.07779778375
143	0.07704900812
144	0.07610450851
145	0.07552429482
146	0.07479461034
147	0.07391936691
148	0.07333875585
149	0.07260509774
150	0.07203076504
151	0.07139151626
152	0.07079015396
153	0.07007292906
154	0.06955913261
155	0.06896948373
156	0.06846574059
157	0.0680822134
158	0.06742770584
159	0.06681280666
160	0.06624838158
161	0.06578332407
162	0.06538236583
163	0.06480648341
164	0.06420174351
165	0.06355887872
166	0.06290705999
167	0.06252929899
168	0.06196535517
169	0.06142472338
170	0.06081282651
171	0.06047493882
172	0.0599829173	0173	0.059522174	0.174	0.059067175	0.175	0.058605176	0.176	0.05818021297
177	0.05775536431
178	0.05721433957
179	0.05672296771
180	0.05607271194
181	0.05576214525
182	0.05525107737
183	0.05486278622
184	0.0544185	0.0185	0.05413163591
186	0.0537432388
187	0.05326750102
188	0.05284402989
189	0.05240137047
190	0.05206925339
191	0.051667192	0.192	0.05128009673
193	0.05093184224
194	0.05051195	0.195	0.05009196	0.0196	0.04983197	0.0197	0.04938198	0.0198	0.04912334901
199	0.04886200	0.200	0.048621201	0.201	0.048297202	0.202	0.04795203	0.0203	0.04760204	0.0204	0.04720457395
205	0.04690772516
206	0.04648207	0.207	0.046236208	0.208	0.046005209	0.209	0.045649210	0.210	0.045350211	0.211	0.044978212	0.212	0.044568213	0.213	0.044353214	0.214	0.044071215	0.215	0.043882216	0.046442597
217	0.04616743547
218	0.04218	0.0429219	0.04219	0.0426220	0.04220	0.0424221	0.04221	0.0421222	0.04482338605
223	0.0223	0.04164224	0.04416398649
225	0.043832076922226	0226	0.0407932227	0.043323463862228	0.042989474762229	229	0.03994242230	230	0.03973139231	0.04212054058
232	232	0.03929015233	233	0.03910783234	234	0.03878063235	0.04122337147
236	0.04101672879
237	237	0.03808120238	238	0.03785444239	0.04019090864
240	0.03994367299
241	0.03964098295
242	242	0.03674626243	243	0.03655144244	0.03884698727
245	0.03868910118
246	0.03850099334
247	0.03829523369
248	0.03810071504
249249	0.035281088250	0.03761227043
251251	0.034862151252252	0.034651372253253	0.034469109254254	0.034322641255255	0.034051250256256	0.03395524225257	0.033766291725258	0.03357788148
259	0.03335251126260	0.033153600126261	0.03300903903
262	0.03284378846
263	0.03269084295
264	0.03252806708
265	0.0323542798
266	0.03214237425
267	0.03197826721
268	0.03187216211
269	0.03166206678
270	0.03148451999
271	0.03137134843
272	0.0311921273	0273	0.03100224336
274	0.0308658275	0275	0.0306530276	0276	0.03056090629
277	0.03048862793
278	0.03042524391
279	0.03026294046
280	0.0301091097
281	0.02995606926
282	0.02978433062
283	0.02967751468
284	0.02946808603
285	0.02929369829
286	0.02910425266
287	0.02899956482
288	0.02888213264
289	0.02875605290	290	0.02868477291	291	0.02858012252
292	0.02847248757
293	0.02832019329
294	0.02822223858
295	0.0281391188
296	0.02800116495
297	0.02789535125
298	0.02779263699
299	0.02765829254
300	0.02754757139
301	0.0273537989
302	0.02720480937
303	0.02706403865
304	0.02697274641
305	0.02687045821
306	0.02669590491
307	0.02649203053
308	0.02641200578
309	0.02631242628
310	0.02620559931
311	0.02609277213
312	0.0259419313	0313	0.0258088314	0314	0.02565393183
315	0.02545450793
316	0.02535779609
317	0.0252497152
318	0.02510550949
319	0.02498790732
320	0.02483401917
321	0.02471927581
322	0.02463643198
323	0.02453098032
324	0.02439748799
325	0.02430424425
326	0.024186327	0.327	0.024073328	0.328	0.023994329	0.329	0.023922330	0.330	0.023797331	0.331	0.023721332	0.332	0.023621333	0.333	0.023520334	0.334	0.023411335	0.335	0.023249336	0.336	0.02317490401
337	0.02306984972
338	0.0229915822
339	0.0229075340	0340	0.0227954341	0341	0.0227380342	0342	0.0226436343	0343	0.0225435344	0344	0.0224712345	0345	0.0223766346	0346	0.0223131347	0.02284352205
348	0.02279100595
349	0.02265586897
350	0.02253658242
351	0.02245926636
352	0.02238265232
353	0.02230919511
354	0.02220735285
355	0.02213327531
356	0.02200924026
357	0.02193006321
358	0.02183222771
359	0.02173417144
360	0.02165275591
361	0.02162450994
362	0.02157876668
363	0.02149904878
364364	0.020735325365	0.02131400064
366	0.02121197736
367	0.02116432455
36368	0.020402680936369	0.020321501637370	0.02020153955
371	0.0201461271
372	0.02008683152
373	0.02001642519
374	0.01993582867
375	0.01987318198
376	0.01980020382
377	0.01971932473
378	0.01962451582
379	0.01950894023380	0.01944213223381	0.01988438544
3382	0.01929414935383	0.01975852913
384	0.01966578872
385	0.01958494716
386	0.01947744025
387	0.01939525869
388	0.01933052584
389	0.01925530699
390	0.01919608425
391	0.01911398658
392	0.01902835016
393	0.01892921218
394	0.01885007929
395	0.01874906045
396	0.01864367061
397	0.0185720744
398	0.01848736737
399	0.01843194939
400	0.01837443643
401	0.0183191454
402	0.01822070612
403	0.0181683037
404	0.01810328607
405	0.01804342204
406	0.01799187175
407	0.01793076484
408	0.01783991081
409	0.01774294067
410	0.01768762536
411	0.01763197338
412	0.01755493659
413	0.01750226595
414	0.0174347383
415	0.0173454395
416	0.01729552393
417	0.01723205602
418	0.0171718476
419	0.01713748
420	0.0420	0.01689421	0.421	0.016835422	0.01698750809
423	0.01691421646
424	0.0168440949
425	0.01679364399
426	0.01673736727
427	0.01668132124
428	0.01661920327
429	0.01659877433
430	0.01655954785
431	0.01651417216
432	0.0164626892
433	0.01638899026
434	0.01632354988
435	0.01626937809
436	0.01619564935
437	0.01615455636
438	0.01610197072
439	0.01603898737
440	0.01600422462
441	0.01595361144
442	0.01588272055
443	0.01581758261
444	0.01575347671
445	0.01572002967
446	0.01567222895
447	0.01563332589
448	0.01558504171
449	0.0155305156
450	0.01547096394
451	0.01541181626
452	0.01536247245
453	0.01530500474
454	0.01526255188
455	0.01521206344
456	0.01515831108
457	0.01512055044
458	0.01507046488
459	0.01501550498
460	0.01497630058
461	0.01490809962
462	0.01486943386
463	0.01484412838
464	0.01479971519
465	0.01475310465	466	0.0147129466	0467	0.0146740467	0.01189460467
468	0.01187609081
469	0.011853866
470	0.01179813014
471	0.01176672291
472	0.01172579659
473	0.01168492326
474	0.01165192547
475	0.01161665276
476	0.01159526684
477	0.01153982458
478	0.0115082871
479	0.01146522275
480	0.01141455659
481	0.01138139102
482	0.01134554655
483	0.01130560703
484	0.01127503316
485	0.01124767462
486486	0.011979278487487	0.01195253488	488	0.01193888489	489	0.01190907490	490	0.01188160491	0.01103178219
492	0.0109944167
493	0.01096044426
494	0.01093324467
495	0.01088609077
496	0.01084628922
497	0.01080999551
498	0.01077231875
499	0.01074439177
500	0.01069779308
501	0.01066390894
502	0.0106398684
503	503	0.01147463504	0.01059793322
505	0.01057243678
506	0.01053241889
507	0.01051552649
508	0.0104988703
509	0.01047182745
510	0.01044011226
511	0.01042307085
512	0.01039073202
513	0.01035849916
514	0.01033653153
515	0.0103516	0.01516	0.0102517	0.01517	0.0102518	0.01239751114
519	0.01237597068
520	0.01234071233
521	0.01231022345
522	0.01226670212
523	0.01222643808
524	0.01218274346
525	0.01214922357
526	0.01210954785
527	0.01207056421
528	0.01204460639
529	0.01200828398
530	0.01198171134
531	0.01194925772
532	0.01192602074
533	0.01189570515
534	0.01185737274
535	0.01183531902
536	0.01179158467
537	0.01177355757
538	0.01173797802
539	0.01170318877
540	0.01167270983
541	0.01165562206
542	0.01163031216
543	0.01158894543
544	0.0115619081
545	0.01152675902
546	0.01147761168
547	0.01143432326
548	0.01140790074
549	0.01137045578
550	0.01133817324
551	0.01129981765
552	0.0112678519
553	0.01122178303
554	0.0111884839
555	0.01113718086
556	0.01111571656
557	0.01109644771
558	0.01105390544
559	0.01102079286
560	0.01099480965
561	0.01096818844
562	0.01094166659
563	0.0108964686
564	0.01086427216
565	0.01082364497
566	0.01079621138
567	0.01077209137
568	0.0107589651
569	0.01072959767
570	0.01071084429
571	0.01067214542
572	0.01065454549
573	0.0106328781
574	0.01060151833
575	0.01058236316
576	0.01055154756
577	0.0105277057
578	0.01050323579
579	0.0104648802
580	0.01045608962
581	0.01042577735
582	0.0103960832
583	0.01037752518
584	0.01033706356
585	0.01029736024
586	0.01027311219
587	0.01025312697
588	0.01022266459
589	0.01019059618
590	0.01015908188
591	0.01012881155
592	0.01010421029
593	0.01006612402
594	0.0100406607
595	0.01001647887
596	0.009990361002
597	0.009965772982
598	0.009919661063
599	0.009875598881
600	0.00985001745
601	0.009850052772
602	0.009825958146
603	0.009810756754
604	0.009781806557
605	0.009769051163
606	0.009738487226
607	0.009698949478
608	0.009678527161
609	0.0096637717
610	0.009643297504
611	0.009606660516
612	0.009577634158
613	0.009541002689
614	0.009517678508
615	0.009498646966
616	0.009483593482
617	0.009456053928
618	0.00942948571
619	0.009400024458
620	0.009380042553
621	0.009354924714
622	0.009339780719
623	0.009323894978
624	0.009296374189
625	0.009266118209
626	0.009251662978
627	0.009227074959
628	0.009202449962
629	0.009175829865
630	0.009158127838
631	0.009134917348
632	0.009109618487
633	0.009091196237
634	0.009068340615
635	0.009056645411
636	0.009038082427
637	0.009004291009
638	0.008981640692
639	0.008964116375
640	0.008944502031
641	0.008915833853
642	0.00889396833
643	0.008879627343
644	0.008856740263
645	0.008832604797
646	0.008826786169
647	0.008817490604
648	0.008794616218
649	0.008775545491
650	0.008757919073
651	0.008744525689
652	0.008722441064
653	0.008695835317
654	0.008675301516
655	0.00865139012
656	0.008642291581
657	0.008620709181
658	0.008609020048
659	0.008579144875
660	0.008565869596
661	0.008530562675
662	0.008511451107
663	0.008496978769
664	0.008491269968
665	0.008471814019
666	0.008447612877
667	0.008437180409
668	0.008419241066
669	0.008401548421
670	0.008387852598
671	0.008368284614
672	0.008348195641
673	0.008340605431
674	0.008318087569
675	0.008299842477
676	0.008285006439
677	0.00825703696
678	0.00824291397
679	0.008232997523
680	0.008200584738
681	0.008174970746
682	0.008158121948
683	0.008145741842
684	0.008129276611
685	0.008106642851
686	0.008094243981
687	0.00807575164
688	0.00806902073
689	0.008054986044
690	0.008039635641
691	0.008015496863
692	0.008001222655
693	0.007980079011
694	0.007956438594
695	0.007944027583
696	0.00791640083
697	0.007887409793
698	0.007870493664
699	0.007855400995
700	0.00784457061
701	0.007827904489
702	0.007804844666
703	0.007784449392
704	0.007771888265
705	0.007753749688
706	0.007739072597
707	0.007724870686
708	0.007707447917
709	0.007698921142
710	0.007682136915
711	0.007667917344
712	0.00764668043
713	0.007631445924
714	0.007615069548
715	0.007599995092
716	0.00759077624
717	0.007575430252
718	0.007546856448
719	0.007533977429
720	0.00752391473
721	0.007510107976
722	0.007495608595
723	0.007480101453
724	0.007467891331
725	0.007450273743
726	0.007439384858
727	0.007423382114
728	0.007411609645
729	0.007399700858
730	0.007377987107
731	0.00736239111
732	0.007343300515
733	0.007325863397
734	0.007303207009
735	0.007287975815
736	0.007275870001
737	0.007261469408
738	0.007249733916
739	0.007226931828
740	0.00721113439
741	0.007199019194
742	0.007181433616
743	0.007163374512
744	0.007146530681
745	0.007125372688
746	0.00710873361
747	0.007091609416
748	0.007075487464
749	0.007061260718
750	0.007041931704
751	0.007038275401
752	0.007021723522
753	0.007004913357
754	0.006988928826
755	0.006973073438
756	0.006957818513
757	0.006944461001
758	0.00693219293
759	0.00691912682
760	0.006902246564
761	0.006902237733
762	0.006888452503
763	0.006875556928
764	0.006868469494
765	0.006852632319
766	0.006834707878
767	0.006829022809
768	0.006816763017
769	0.006797030016
770	0.006790312352
771	0.006786532976
772	0.006771983924
773	0.006757302417
774	0.006745217575
775	0.00673581715
776	0.006734657067
777	0.006730843473
778	0.006725006081
779	0.006707634087
780	0.00670117471
781	0.006690102043
782	0.006674195329
783	0.006662028255
784	0.006649462161
785	0.006638658267
786	0.006632463248
787	0.00661805824
788	0.006606860293
789	0.006591401718
790	0.006575076668
791	0.00655838516
792	0.006546451538
793	0.006539236064
794	0.006530223069
795	0.006515093976
796	0.006498495738
797	0.006486211662
798	0.006468094058
799	0.006452674115
800	0.006439904924
801	0.006423610228
802	0.00640562563
803	0.006395689867
804	0.006390794008
805	0.006384680669
806	0.006371368965
807	0.006371271831
808	0.006355125595
809	0.006347548631
810	0.006340227193
811	0.006328892377
812	0.006320316482
813	0.006315032089
814	0.006303032239
815	0.00629086351
816	0.006277817267
817	0.006266379798
818	0.006256195682
819	0.006235205465
820	0.006227164909
821	0.006223814355
822	0.006217467564
823	0.006208570467
824	0.00620108291
825	0.006190811594
826	0.006181907323
827	0.006169587374
828	0.00615303108
829	0.006141854657
830	0.006129583275
831	0.006125485456
832	0.006119766721
833	0.006109450702
834	0.006094393355
835	0.006082225177
836	0.006059756434
837	0.006047785834
838	0.006033346609
839	0.006022720425
840	0.006022227031
841	0.006012482224
842	0.00600514147
843	0.005994572684
844	0.005986808627
845	0.005975326454
846	0.005963681473
847	0.005950529818
848	0.005939756279
849	0.005931250475
850	0.005914619675
851	0.005903010015
852	0.005884094371
853	0.005868670565
854	0.005857015649
855	0.005845685248
856	0.005836032055
857	0.005828716689
858	0.005820224131
859	0.005802626963
860	0.005791686751
861	0.005778044462
862	0.005768731788
863	0.005756506765
864	0.005737755586
865	0.005728262442
866	0.005720833385
867	0.005713590869
868	0.00569419618
869	0.005683403324
870	0.005673205411
871	0.005662989837
872	0.00565658013
873	0.005652172146
874	0.005641322997
875	0.005626867215
876	0.005618416049
877	0.005608209857
878	0.005598871796
879	0.00558434206
880	0.00556777804
881	0.005567604745
882	0.005553105363
883	0.005543727566
884	0.005534980584
885	0.005528382681
886	0.005518133442
887	0.005509809763
888	0.00549940213
889	0.005489948723
890	0.005482159279
891	0.005474733534
892	0.005466800045
893	0.005457884736
894	0.005447207778
895	0.005441092783
896	0.005434205135
897	0.005424554149
898	0.005414625009
899	0.005406508843
900	0.005398295544
901	0.0053882058090902	0.0053769449908903	0.0053693608
904	0.0053567091629905	0.0053445856891906	0.0053355693891907	0.00532813149913	0.005675651409
91909	0.0053064916915	0.005652182632
916911	0.0052889331917912	0.0052804935918913	0.005272446407
914	0.005264948920	915	0.005256735921	916	0.005249459922	917	0.005240104923	0.00556494406
924	0.005553250511
925	0.005541288742
926	0.005531217765
927	0.005519668261
928	0.005508199334
929	0924	0.00518723930	0.005477120479
931	0.005470388465
932	0.005459762834
933	0.005447775126
934	0.005436802352
935	0.00542985234
936	0.005423723548
937	0.005411617734
938	0.005403520884
939	0.005394604471
940	0.00538435192
941	0.0936	0.005079942	0.005365062643
943	0.005355103148
944	0.005343783785
945	0.005335901622
946	0.005323261023
947	0.005315065384
948	0.005306257694
949	0.00529721876
950	0.005288587124
951	0.005281935136
952	0.00527312579
953	0.005263860579
954	0.005255139536
955	0.005246515627
956	0.005237084296
957	0.005221097558
958	0.005209485138
959	0.005201716114
960	0.005192515475
961	0.005184173584
962	0.005175960285
963	0.005166179604
964	0.005154967308
965	0.005146961521
966	0.005135620634
967	0.005126757754
968	0.005117664183
969	0.005110573989
970	0.005100713284
971	0.005086734891
972	0.005076694268
973	0.005064495184
974	0.005057137873
975	0.005050670218
976	0.005040458507
977	0.005033241378
978	0.005022469494
979	0.005012928336
980	0.005005155449
981	0.004998205437
982	0.004988744303
983	0.004979237362
984	0.004968042727
985	0.004962018794
986	0.004951990313
987	0.004944358711
988	0.004934290493
989	0.004924767547
990	0.004914931677
991	0.004905405972
992	0.004896624221
993	0.004888660378
994	0.004881762796
995	0.004872167552
996	0.00987	0.00372997	0.00988	0.003713709061
989	0.003699914725
990	0.003692426063
991	0.003685273506
992	0.003679706267
993	0.003675681849
994	0.003670023823
995	0.003666868916
996	0.003663472003
997	0.003658431548
998	0.003647965965
999	0.003641457469
